Sensor #00: name = normal PIR, index = 0, center coordinates = (150, 150), radius = 50[cm]
Sensor #01: name = normal PIR, index = 1, center coordinates = (400, 120), radius = 50[cm]
Sensor #02: name = normal PIR, index = 2, center coordinates = (100, 55), radius = 50[cm]
Sensor #03: name = normal PIR, index = 3, center coordinates = (200, 55), radius = 50[cm]
Sensor #04: name = normal PIR, index = 4, center coordinates = (300, 40), radius = 50[cm]
Sensor #05: name = normal PIR, index = 5, center coordinates = (400, 40), radius = 50[cm]
Sensor #06: name = normal PIR, index = 6, center coordinates = (100, -40), radius = 50[cm]
Sensor #07: name = normal PIR, index = 7, center coordinates = (200, -40), radius = 50[cm]
Sensor #08: name = normal PIR, index = 8, center coordinates = (450, -40), radius = 50[cm]
Sensor #09: name = normal PIR, index = 9, center coordinates = (550, -40), radius = 50[cm]
Sensor #10: name = normal PIR, index = 10, center coordinates = (650, -40), radius = 50[cm]
Sensor #11: name = normal PIR, index = 11, center coordinates = (-10, -70), radius = 50[cm]
Sensor #12: name = normal PIR, index = 12, center coordinates = (200, -140), radius = 50[cm]
Sensor #13: name = normal PIR, index = 13, center coordinates = (300, -140), radius = 50[cm]
Sensor #14: name = normal PIR, index = 14, center coordinates = (400, -140), radius = 50[cm]
Sensor #15: name = normal PIR, index = 15, center coordinates = (500, -140), radius = 50[cm]
Sensor #16: name = normal PIR, index = 16, center coordinates = (610, -140), radius = 50[cm]
Sensor #17: name = normal PIR, index = 17, center coordinates = (670, 70), radius = 50[cm]
Sensor #18: name = normal PIR, index = 18, center coordinates = (750, 80), radius = 50[cm]
Sensor #19: name = normal PIR, index = 19, center coordinates = (850, 90), radius = 50[cm]
Sensor #20: name = normal PIR, index = 20, center coordinates = (850, 10), radius = 50[cm]
Sensor #21: name = normal PIR, index = 21, center coordinates = (920, 50), radius = 50[cm]
Sensor #22: name = vertical oblong pressure, index = 22, bottom left coordinates = (-30, 0), vertical = 200[cm], horizontal = 50[cm], angle = 0[deg]
Sensor #23: name = horizontal oblong pressure, index = 23, bottom left coordinates = (-160, -60), vertical = 50[cm], horizontal = 150[cm], angle = 0[deg]
Sensor #24: name = water flow sensor in bathroom, index = 24, center coordinate = (600, -310)
Sensor #25: name = water flow sensor at kitchen, index = 25, center coordinate = (990, 60)
Sensor #26: name = electric energy meter of TV, index = 26, center coordinate = (320, 160)
Sensor #27: name = electric energy meter at kitchen, index = 27, center coordinate = (985, 180)

day hour minute second millisecond index state
2912 15 19 41 000000 #27 ON
2912 15 32 10 000000 #24 OFF
2912 15 32 10 000000 #27 OFF
2912 16 13 18 000000 #26 ON
2912 16 32 26 000000 #26 OFF
2912 18 20 38 000000 #24 ON
2912 18 20 38 000000 #27 ON
2912 18 35 31 000000 #24 OFF
2912 18 35 31 000000 #27 OFF
2912 19 31 41 000000 #26 ON
2912 20 17 57 000000 #26 OFF
2913 05 05 16 000000 #24 ON
2913 05 05 16 000000 #27 ON
2913 05 15 43 000000 #24 OFF
2913 05 15 43 000000 #27 OFF
2913 05 30 48 000000 #25 ON
2913 05 32 24 000000 #25 OFF
2913 06 08 16 000000 #25 ON
2913 06 10 41 000000 #25 OFF
2913 06 29 26 000000 #26 ON
2913 07 04 24 000000 #26 OFF
2913 07 04 31 000000 #25 ON
2913 07 05 44 000000 #25 OFF
2913 08 21 17 000000 #24 ON
2913 08 21 17 000000 #27 ON
2913 08 31 52 000000 #24 OFF
2913 08 31 52 000000 #27 OFF
2913 10 39 55 000000 #25 ON
2913 10 41 42 000000 #25 OFF
2913 11 33 07 000000 #26 ON
2913 11 42 37 000000 #26 OFF
2913 12 50 05 000000 #26 ON
2913 13 42 22 000000 #26 OFF
2913 17 42 02 000000 #26 ON
2913 18 15 34 000000 #26 OFF
2913 19 26 54 000000 #24 ON
2913 19 26 54 000000 #27 ON
2913 19 41 18 000000 #24 OFF
2913 19 41 18 000000 #27 OFF
2913 19 41 27 000000 #25 ON
2913 19 43 06 000000 #25 OFF
2914 04 55 22 000000 #26 ON
2914 05 35 43 000000 #26 OFF
2914 05 35 53 000000 #24 ON
2914 05 35 53 000000 #27 ON
2914 06 15 24 000000 #24 OFF
2914 06 15 24 000000 #27 OFF
2914 06 58 13 000000 #24 ON
2914 06 58 13 000000 #27 ON
2914 07 37 04 000000 #24 OFF
2914 07 37 04 000000 #27 OFF
2914 07 37 13 000000 #26 ON
2914 07 38 45 000000 #26 OFF
2914 08 59 00 000000 #24 ON
2914 08 59 00 000000 #27 ON
2914 09 46 15 000000 #24 OFF
2914 09 46 15 000000 #27 OFF
2914 10 10 12 000000 #25 ON
2914 10 32 46 000000 #25 OFF
2914 11 12 53 000000 #26 ON
2914 11 31 45 000000 #26 OFF
2914 11 35 43 000000 #26 ON
2914 11 59 21 000000 #26 OFF
2914 12 57 46 000000 #25 ON
2914 13 32 55 000000 #25 OFF
2914 13 55 10 000000 #25 ON
2914 13 57 27 000000 #25 OFF
2914 14 01 45 000000 #24 ON
2914 14 01 45 000000 #27 ON
2914 14 20 41 000000 #24 OFF
2914 14 20 41 000000 #27 OFF
2914 14 59 52 000000 #26 ON
2914 15 17 09 000000 #26 OFF
2914 15 59 20 000000 #26 ON
2914 16 49 28 000000 #26 OFF
2914 18 17 25 000000 #26 ON
2914 18 38 25 000000 #26 OFF
2914 19 29 32 000000 #25 ON
2914 19 31 29 000000 #25 OFF
2914 19 31 33 000000 #26 ON
2914 19 39 55 000000 #26 OFF
2915 04 42 13 000000 #26 ON
2915 05 08 30 000000 #26 OFF
2915 05 45 54 000000 #25 ON
2915 05 47 35 000000 #25 OFF
2915 08 02 09 000000 #26 ON
2915 08 04 21 000000 #26 OFF
2915 08 13 03 000000 #25 ON
2915 08 14 24 000000 #25 OFF
2915 08 19 24 000000 #24 ON
2915 08 19 24 000000 #27 ON
2915 08 22 16 000000 #24 OFF
2915 08 22 16 000000 #27 OFF
2915 08 22 24 000000 #25 ON
2915 08 23 46 000000 #25 OFF
2915 08 23 51 000000 #26 ON
2915 08 27 55 000000 #26 OFF
2915 08 56 38 000000 #24 ON
2915 08 56 38 000000 #27 ON
2915 09 21 38 000000 #24 OFF
2915 09 21 38 000000 #27 OFF
2915 10 06 02 000000 #24 ON
2915 10 06 02 000000 #27 ON
2915 10 33 30 000000 #24 OFF
2915 10 33 30 000000 #27 OFF
2915 11 10 59 000000 #24 ON
2915 11 10 59 000000 #27 ON
2915 11 24 19 000000 #24 OFF
2915 11 24 19 000000 #27 OFF
2915 12 18 54 000000 #26 ON
2915 12 37 56 000000 #26 OFF
2915 12 42 13 000000 #26 ON
2915 13 07 52 000000 #26 OFF
2915 13 12 43 000000 #26 ON
2915 13 17 57 000000 #26 OFF
2915 13 18 03 000000 #25 ON
2915 13 29 42 000000 #25 OFF
2915 15 48 34 000000 #24 ON
2915 15 48 34 000000 #27 ON
2915 16 14 46 000000 #24 OFF
2915 16 14 46 000000 #27 OFF
2915 17 38 55 000000 #26 ON
2915 17 45 47 000000 #26 OFF
2915 17 45 53 000000 #25 ON
2915 18 17 54 000000 #25 OFF
2915 21 18 27 000000 #26 ON
2915 21 23 46 000000 #26 OFF
2916 06 05 47 000000 #26 ON
2916 06 35 16 000000 #26 OFF
2916 06 46 32 000000 #24 ON
2916 06 46 32 000000 #27 ON
2916 06 56 28 000000 #24 OFF
2916 06 56 28 000000 #27 OFF
2916 07 04 28 000000 #25 ON
2916 07 06 02 000000 #25 OFF
2916 09 57 37 000000 #24 ON
2916 09 57 37 000000 #27 ON
2916 10 04 26 000000 #24 OFF
2916 10 04 26 000000 #27 OFF
2916 10 04 34 000000 #25 ON
2916 10 07 05 000000 #25 OFF
2916 10 07 12 000000 #24 ON
2916 10 07 12 000000 #27 ON
2916 10 32 15 000000 #24 OFF
2916 10 32 15 000000 #27 OFF
2916 10 32 24 000000 #25 ON
2916 11 05 03 000000 #25 OFF
2916 15 01 57 000000 #25 ON
2916 15 32 44 000000 #25 OFF
2916 16 26 16 000000 #26 ON
2916 17 15 51 000000 #26 OFF
2917 04 45 50 000000 #26 ON
2917 05 46 08 000000 #26 OFF
2917 09 35 00 000000 #25 ON
2917 09 37 22 000000 #25 OFF
2917 09 37 31 000000 #24 ON
2917 09 37 31 000000 #27 ON
2917 10 16 41 000000 #24 OFF
2917 10 16 41 000000 #27 OFF
2917 10 34 37 000000 #25 ON
2917 10 37 21 000000 #25 OFF
2917 11 18 23 000000 #26 ON
2917 11 34 25 000000 #26 OFF
2917 13 38 00 000000 #25 ON
2917 13 39 41 000000 #25 OFF
2917 14 06 47 000000 #26 ON
2917 14 08 51 000000 #26 OFF
2917 14 08 58 000000 #25 ON
2917 14 10 29 000000 #25 OFF
2917 14 17 08 000000 #24 ON
2917 14 17 08 000000 #27 ON
2917 14 31 20 000000 #24 OFF
2917 14 31 20 000000 #27 OFF
2917 15 18 42 000000 #25 ON
2917 15 44 21 000000 #25 OFF
2917 16 21 10 000000 #26 ON
2917 17 08 57 000000 #26 OFF
2917 17 28 41 000000 #26 ON
2917 18 03 08 000000 #26 OFF
2917 18 03 20 000000 #24 ON
2917 18 03 20 000000 #27 ON
2917 18 27 35 000000 #24 OFF
2917 18 27 35 000000 #27 OFF
2917 19 20 22 000000 #24 ON
2917 19 20 22 000000 #27 ON
2917 19 43 19 000000 #24 OFF
2917 19 43 19 000000 #27 OFF
2918 04 33 06 000000 #24 ON
2918 04 33 06 000000 #27 ON
2918 04 35 42 000000 #24 OFF
2918 04 35 42 000000 #27 OFF
2918 04 41 22 000000 #25 ON
2918 04 43 53 000000 #25 OFF
2918 05 05 45 000000 #26 ON
2918 05 14 30 000000 #26 OFF
2918 05 14 37 000000 #25 ON
2918 06 21 23 000000 #25 OFF
2918 08 28 07 000000 #26 ON
2918 09 32 01 000000 #26 OFF
2918 09 32 10 000000 #24 ON
2918 09 32 10 000000 #27 ON
2918 09 43 13 000000 #24 OFF
2918 09 43 13 000000 #27 OFF
2918 10 30 46 000000 #24 ON
2918 10 30 46 000000 #27 ON
2918 11 12 35 000000 #24 OFF
2918 11 12 35 000000 #27 OFF
2918 13 14 43 000000 #26 ON
2918 13 58 05 000000 #26 OFF
2918 15 35 57 000000 #26 ON
2918 16 20 42 000000 #26 OFF
2918 20 18 37 000000 #26 ON
2918 20 24 03 000000 #26 OFF
2918 20 32 39 000000 #25 ON
2918 20 34 52 000000 #25 OFF
2919 04 48 22 000000 #26 ON
2919 06 26 10 000000 #26 OFF
2919 06 26 21 000000 #24 ON
2919 06 26 21 000000 #27 ON
2919 06 56 12 000000 #24 OFF
2919 06 56 12 000000 #27 OFF
2919 08 07 19 000000 #24 ON
2919 08 07 19 000000 #27 ON
2919 08 53 40 000000 #24 OFF
2919 08 53 40 000000 #27 OFF
2919 09 25 07 000000 #26 ON
2919 09 53 53 000000 #26 OFF
2919 10 11 46 000000 #24 ON
2919 10 11 46 000000 #27 ON
2919 10 33 31 000000 #24 OFF
2919 10 33 31 000000 #27 OFF
2919 15 44 20 000000 #25 ON
2919 15 45 46 000000 #25 OFF
2919 16 55 49 000000 #25 ON
2919 16 58 01 000000 #25 OFF
2919 20 53 50 000000 #25 ON
2919 20 56 33 000000 #25 OFF
2919 21 15 30 000000 #26 ON
2919 21 44 50 000000 #26 OFF
2920 07 34 05 000000 #24 ON
2920 07 34 05 000000 #27 ON
2920 07 54 19 000000 #24 OFF
2920 07 54 19 000000 #27 OFF
2920 08 37 06 000000 #26 ON
2920 09 08 44 000000 #26 OFF
2920 09 08 49 000000 #25 ON
2920 09 15 46 000000 #25 OFF
2920 09 58 46 000000 #24 ON
2920 09 58 46 000000 #27 ON
2920 10 16 05 000000 #24 OFF
2920 10 16 05 000000 #27 OFF
2920 10 57 33 000000 #24 ON
2920 10 57 33 000000 #27 ON
2920 11 18 13 000000 #24 OFF
2920 11 18 13 000000 #27 OFF
2920 16 02 15 000000 #26 ON
2920 16 56 39 000000 #26 OFF
2920 17 18 24 000000 #24 ON
2920 17 18 24 000000 #27 ON
2920 17 30 03 000000 #24 OFF
2920 17 30 03 000000 #27 OFF
2920 17 55 45 000000 #26 ON
2920 18 25 15 000000 #26 OFF
2920 18 38 55 000000 #25 ON
2920 18 41 41 000000 #25 OFF
2920 18 41 46 000000 #26 ON
2920 18 44 32 000000 #26 OFF
2920 19 56 49 000000 #25 ON
2920 20 23 16 000000 #25 OFF
2920 20 42 43 000000 #24 ON
2920 20 42 43 000000 #27 ON
2920 20 56 47 000000 #24 OFF
2920 20 56 47 000000 #27 OFF
2920 20 56 56 000000 #25 ON
2920 21 11 56 000000 #25 OFF
2920 21 36 26 000000 #25 ON
2920 22 16 37 000000 #25 OFF
2921 06 43 39 000000 #25 ON
2921 06 45 02 000000 #25 OFF
2921 07 34 00 000000 #26 ON
2921 08 27 36 000000 #26 OFF
2921 08 27 41 000000 #25 ON
2921 08 59 14 000000 #25 OFF
2921 09 46 10 000000 #24 ON
2921 09 46 10 000000 #27 ON
2921 10 34 47 000000 #24 OFF
2921 10 34 47 000000 #27 OFF
2921 10 38 51 000000 #26 ON
2921 10 48 00 000000 #26 OFF
2921 10 48 04 000000 #25 ON
2921 10 49 36 000000 #25 OFF
2921 13 49 17 000000 #26 ON
2921 14 45 44 000000 #26 OFF
2921 14 45 50 000000 #25 ON
2921 15 17 15 000000 #25 OFF
2921 15 17 24 000000 #24 ON
2921 15 17 24 000000 #27 ON
2921 15 21 06 000000 #24 OFF
2921 15 21 06 000000 #27 OFF
2921 15 21 15 000000 #25 ON
2921 15 23 41 000000 #25 OFF
2921 15 26 43 000000 #25 ON
2921 15 29 02 000000 #25 OFF
2921 19 32 44 000000 #26 ON
2921 19 45 37 000000 #26 OFF
2921 21 04 29 000000 #26 ON
2921 21 55 00 000000 #26 OFF
2922 08 21 06 000000 #25 ON
2922 08 22 57 000000 #25 OFF
2922 08 54 31 000000 #26 ON
2922 09 12 36 000000 #26 OFF
2922 09 15 00 000000 #24 ON
2922 09 15 00 000000 #27 ON
2922 09 30 56 000000 #24 OFF
2922 09 30 56 000000 #27 OFF
2922 09 42 38 000000 #26 ON
2922 10 50 31 000000 #26 OFF
2922 11 06 24 000000 #24 ON
2922 11 06 24 000000 #27 ON
2922 11 15 48 000000 #24 OFF
2922 11 15 48 000000 #27 OFF
2922 12 14 24 000000 #26 ON
2922 13 09 17 000000 #26 OFF
2922 13 09 26 000000 #24 ON
2922 13 09 26 000000 #27 ON
2922 13 29 27 000000 #24 OFF
2922 13 29 27 000000 #27 OFF
2922 16 35 05 000000 #26 ON
2922 17 31 01 000000 #26 OFF
2922 17 49 38 000000 #24 ON
2922 17 49 38 000000 #27 ON
2922 18 19 27 000000 #24 OFF
2922 18 19 27 000000 #27 OFF
2922 20 02 09 000000 #26 ON
2922 20 06 50 000000 #26 OFF
2923 05 19 54 000000 #24 ON
2923 05 19 54 000000 #27 ON
2923 05 43 07 000000 #24 OFF
2923 05 43 07 000000 #27 OFF
2923 05 43 16 000000 #25 ON
2923 06 14 40 000000 #25 OFF
2923 06 14 47 000000 #24 ON
2923 06 14 47 000000 #27 ON
2923 07 06 09 000000 #24 OFF
2923 07 06 09 000000 #27 OFF
2923 07 09 09 000000 #24 ON
2923 07 09 09 000000 #27 ON
2923 07 28 19 000000 #24 OFF
2923 07 28 19 000000 #27 OFF
2923 09 28 38 000000 #26 ON
2923 09 58 06 000000 #26 OFF
2923 15 25 26 000000 #26 ON
2923 16 05 00 000000 #26 OFF
2923 16 05 10 000000 #24 ON
2923 16 05 10 000000 #27 ON
2923 16 56 25 000000 #24 OFF
2923 16 56 25 000000 #27 OFF
2923 19 17 45 000000 #25 ON
2923 19 19 20 000000 #25 OFF
2923 20 00 51 000000 #24 ON
2923 20 00 51 000000 #27 ON
2923 20 35 31 000000 #24 OFF
2923 20 35 31 000000 #27 OFF
2923 21 05 23 000000 #26 ON
2923 21 11 56 000000 #26 OFF
2924 05 03 02 000000 #26 ON
2924 06 04 52 000000 #26 OFF
2924 09 47 58 000000 #26 ON
2924 10 02 49 000000 #26 OFF
2924 10 18 50 000000 #26 ON
2924 10 58 42 000000 #26 OFF
2924 11 55 22 000000 #24 ON
2924 11 55 22 000000 #27 ON
2924 12 00 49 000000 #27 OFF
2924 12 44 58 000000 #27 ON
2924 13 05 52 000000 #24 OFF
2924 13 05 52 000000 #27 OFF
2924 13 31 38 000000 #25 ON
2924 13 52 08 000000 #25 OFF
2924 13 52 16 000000 #24 ON
2924 13 52 16 000000 #27 ON
2924 14 14 32 000000 #24 OFF
2924 14 14 32 000000 #27 OFF
2924 16 20 26 000000 #26 ON
2924 17 09 35 000000 #26 OFF
2924 18 51 14 000000 #26 ON
2924 19 03 22 000000 #26 OFF
2924 21 14 55 000000 #24 ON
2924 21 14 55 000000 #27 ON
2924 21 29 43 000000 #24 OFF
2924 21 29 43 000000 #27 OFF
2925 06 20 41 000000 #26 ON
2925 06 56 10 000000 #26 OFF
2925 07 04 32 000000 #24 ON
2925 07 04 32 000000 #27 ON
2925 07 32 25 000000 #24 OFF
2925 07 32 25 000000 #27 OFF
2925 08 47 01 000000 #26 ON
2925 10 02 00 000000 #26 OFF
2925 10 25 11 000000 #24 ON
2925 10 25 11 000000 #27 ON
2925 10 40 35 000000 #24 OFF
2925 10 40 35 000000 #27 OFF
2925 12 15 51 000000 #26 ON
2925 12 37 46 000000 #26 OFF
2925 16 41 34 000000 #24 ON
2925 16 41 34 000000 #27 ON
2925 17 08 19 000000 #24 OFF
2925 17 08 19 000000 #27 OFF
2925 19 53 51 000000 #26 ON
2925 19 56 10 000000 #26 OFF
2925 19 56 14 000000 #25 ON
2925 19 58 26 000000 #25 OFF
2925 20 40 20 000000 #26 ON
2925 21 06 11 000000 #26 OFF
2925 21 56 07 000000 #26 ON
2925 22 08 40 000000 #26 OFF
2926 06 01 34 000000 #26 ON
2926 06 23 18 000000 #26 OFF
2926 07 13 39 000000 #24 ON
2926 07 13 39 000000 #27 ON
2926 07 21 41 000000 #24 OFF
2926 07 21 41 000000 #27 OFF
2926 08 10 19 000000 #26 ON
2926 08 23 46 000000 #26 OFF
2926 10 27 40 000000 #25 ON
2926 10 43 28 000000 #25 OFF
2926 10 50 10 000000 #25 ON
2926 11 09 22 000000 #25 OFF
2926 13 27 54 000000 #26 ON
2926 13 42 15 000000 #26 OFF
2926 14 43 38 000000 #24 ON
2926 14 43 38 000000 #27 ON
2926 15 11 44 000000 #24 OFF
2926 15 11 44 000000 #27 OFF
2926 19 33 30 000000 #25 ON
2926 19 35 28 000000 #25 OFF
2926 19 35 33 000000 #26 ON
2926 19 48 42 000000 #26 OFF
2926 19 48 46 000000 #25 ON
2926 19 50 29 000000 #25 OFF
2926 19 50 33 000000 #26 ON
2926 20 27 13 000000 #26 OFF
2926 20 41 17 000000 #24 ON
2926 20 41 17 000000 #27 ON
2926 20 43 07 000000 #24 OFF
2926 20 43 07 000000 #27 OFF
2927 09 52 18 000000 #25 ON
2927 09 55 49 000000 #25 OFF
2927 13 25 11 000000 #24 ON
2927 13 25 11 000000 #27 ON
2927 13 30 17 000000 #24 OFF
2927 13 30 17 000000 #27 OFF
2927 13 38 25 000000 #24 ON
2927 13 38 25 000000 #27 ON
2927 14 14 47 000000 #24 OFF
2927 14 14 47 000000 #27 OFF
2927 14 45 11 000000 #25 ON
2927 14 47 31 000000 #25 OFF
2927 15 11 31 000000 #24 ON
2927 15 11 31 000000 #27 ON
2927 15 20 05 000000 #24 OFF
2927 15 20 05 000000 #27 OFF
2927 15 20 14 000000 #25 ON
2927 15 57 54 000000 #25 OFF
2927 18 48 44 000000 #26 ON
2927 19 31 06 000000 #26 OFF
2927 20 08 40 000000 #24 ON
2927 20 08 40 000000 #27 ON
2927 20 09 34 000000 #24 OFF
2927 20 09 34 000000 #27 OFF
2928 05 56 12 000000 #26 ON
2928 06 09 43 000000 #26 OFF
2928 06 09 54 000000 #24 ON
2928 06 09 54 000000 #27 ON
2928 06 41 54 000000 #24 OFF
2928 06 41 54 000000 #27 OFF
2928 07 37 23 000000 #24 ON
2928 07 37 23 000000 #27 ON
2928 08 13 27 000000 #24 OFF
2928 08 13 27 000000 #27 OFF
2928 09 38 53 000000 #26 ON
2928 10 11 39 000000 #26 OFF
2928 10 14 36 000000 #25 ON
2928 10 16 28 000000 #25 OFF
2928 11 53 52 000000 #26 ON
2928 11 59 18 000000 #26 OFF
2928 12 22 16 000000 #24 ON
2928 12 22 16 000000 #27 ON
2928 12 47 35 000000 #24 OFF
2928 12 47 35 000000 #27 OFF
2928 15 01 49 000000 #24 ON
2928 15 01 49 000000 #27 ON
2928 15 11 53 000000 #24 OFF
2928 15 11 53 000000 #27 OFF
2928 16 24 28 000000 #24 ON
2928 16 24 28 000000 #27 ON
2928 17 03 57 000000 #24 OFF
2928 17 03 57 000000 #27 OFF
2928 20 56 33 000000 #24 ON
2928 20 56 33 000000 #27 ON
2928 21 34 01 000000 #24 OFF
2928 21 34 01 000000 #27 OFF
2929 07 21 05 000000 #24 ON
2929 07 21 05 000000 #27 ON
2929 07 23 38 000000 #24 OFF
2929 07 23 38 000000 #27 OFF
2929 08 43 26 000000 #24 ON
2929 08 43 26 000000 #27 ON
2929 09 07 09 000000 #24 OFF
2929 09 07 09 000000 #27 OFF
2929 09 07 18 000000 #25 ON
2929 09 09 03 000000 #25 OFF
2929 09 09 07 000000 #26 ON
2929 09 12 53 000000 #26 OFF
2929 09 48 09 000000 #24 ON
2929 09 48 09 000000 #27 ON
2929 10 36 21 000000 #24 OFF
2929 10 36 21 000000 #27 OFF
2929 10 39 56 000000 #25 ON
2929 11 10 21 000000 #25 OFF
2929 11 24 51 000000 #26 ON
2929 13 43 49 000000 #26 OFF
2929 13 43 59 000000 #24 ON
2929 13 43 59 000000 #27 ON
2929 14 07 22 000000 #24 OFF
2929 14 07 22 000000 #27 OFF
2929 20 00 30 000000 #26 ON
2929 20 45 46 000000 #26 OFF
2929 21 26 48 000000 #26 ON
2929 21 33 07 000000 #26 OFF
2930 06 07 01 000000 #26 ON
2930 06 17 56 000000 #26 OFF
2930 06 54 46 000000 #26 ON
2930 07 02 44 000000 #26 OFF
2930 07 06 52 000000 #24 ON
2930 07 06 52 000000 #27 ON
2930 07 12 49 000000 #24 OFF
2930 07 12 49 000000 #27 OFF
2930 07 47 29 000000 #26 ON
2930 08 13 38 000000 #26 OFF
2930 08 28 56 000000 #25 ON
2930 08 30 31 000000 #25 OFF
2930 08 57 01 000000 #24 ON
2930 08 57 01 000000 #27 ON
2930 09 02 22 000000 #24 OFF
2930 09 02 22 000000 #27 OFF
2930 09 02 31 000000 #25 ON
2930 09 45 39 000000 #25 OFF
2930 11 18 31 000000 #24 ON
2930 11 18 31 000000 #27 ON
2930 11 29 12 000000 #24 OFF
2930 11 29 12 000000 #27 OFF
2930 11 48 00 000000 #26 ON
2930 11 55 16 000000 #26 OFF
2930 13 00 07 000000 #26 ON
2930 13 11 54 000000 #26 OFF
2930 13 11 59 000000 #25 ON
2930 13 13 13 000000 #25 OFF
2930 13 17 55 000000 #26 ON
2930 13 52 42 000000 #26 OFF
2930 14 50 25 000000 #24 ON
2930 14 50 25 000000 #27 ON
2930 15 06 33 000000 #24 OFF
2930 15 06 33 000000 #27 OFF
2930 16 02 20 000000 #24 ON
2930 16 02 20 000000 #27 ON
2930 16 35 51 000000 #24 OFF
2930 16 35 51 000000 #27 OFF
2930 17 48 48 000000 #24 ON
2930 17 48 48 000000 #27 ON
2930 17 51 35 000000 #24 OFF
2930 17 51 35 000000 #27 OFF
2931 06 25 00 000000 #24 ON
2931 06 25 00 000000 #27 ON
2931 06 54 36 000000 #24 OFF
2931 06 54 36 000000 #27 OFF
2931 08 15 15 000000 #26 ON
2931 08 19 39 000000 #26 OFF
2931 08 23 04 000000 #24 ON
2931 08 23 04 000000 #27 ON
2931 08 35 28 000000 #24 OFF
2931 08 35 28 000000 #27 OFF
2931 08 38 04 000000 #26 ON
2931 08 50 28 000000 #26 OFF
2931 09 48 17 000000 #24 ON
2931 09 48 17 000000 #27 ON
2931 10 02 11 000000 #24 OFF
2931 10 02 11 000000 #27 OFF
2931 10 02 22 000000 #26 ON
2931 10 41 51 000000 #26 OFF
2931 10 55 23 000000 #25 ON
2931 10 56 24 000000 #25 OFF
2931 11 56 03 000000 #24 ON
2931 11 56 03 000000 #27 ON
2931 12 41 28 000000 #24 OFF
2931 12 41 28 000000 #27 OFF
2931 12 41 37 000000 #26 ON
2931 12 51 49 000000 #26 OFF
2931 13 32 23 000000 #26 ON
2931 14 36 29 000000 #26 OFF
2931 14 36 41 000000 #24 ON
2931 14 36 41 000000 #27 ON
2931 14 59 51 000000 #24 OFF
2931 14 59 51 000000 #27 OFF
2931 15 12 31 000000 #24 ON
2931 15 12 31 000000 #27 ON
2931 15 32 50 000000 #24 OFF
2931 15 32 50 000000 #27 OFF
2931 17 26 18 000000 #24 ON
2931 17 26 18 000000 #27 ON
2931 17 54 42 000000 #24 OFF
2931 17 54 42 000000 #27 OFF
2931 20 45 04 000000 #25 ON
2931 20 46 21 000000 #25 OFF
2932 08 08 15 000000 #24 ON
2932 08 08 15 000000 #27 ON
2932 08 34 08 000000 #27 OFF
2932 08 56 39 000000 #25 ON
2932 09 22 08 000000 #25 OFF
2932 09 26 07 000000 #25 ON
2932 09 37 35 000000 #25 OFF
2932 09 37 43 000000 #27 ON
2932 10 03 56 000000 #24 OFF
2932 10 03 56 000000 #27 OFF
2932 10 12 25 000000 #24 ON
2932 10 12 25 000000 #27 ON
2932 10 41 30 000000 #24 OFF
2932 10 41 30 000000 #27 OFF
2932 12 12 03 000000 #24 ON
2932 12 12 03 000000 #27 ON
2932 12 27 48 000000 #24 OFF
2932 12 27 48 000000 #27 OFF
2932 13 26 41 000000 #25 ON
2932 13 28 31 000000 #25 OFF
2932 14 10 18 000000 #26 ON
2932 15 48 19 000000 #26 OFF
2932 16 13 02 000000 #26 ON
2932 17 27 01 000000 #26 OFF
2932 19 40 48 000000 #26 ON
2932 19 47 25 000000 #26 OFF
2933 04 36 02 000000 #26 ON
2933 05 17 13 000000 #26 OFF
2933 06 06 13 000000 #24 ON
2933 06 06 13 000000 #27 ON
2933 06 37 26 000000 #24 OFF
2933 06 37 26 000000 #27 OFF
2933 07 22 29 000000 #26 ON
2933 07 24 34 000000 #26 OFF
2933 11 05 55 000000 #24 ON
2933 11 05 55 000000 #27 ON
2933 11 23 22 000000 #24 OFF
2933 11 23 22 000000 #27 OFF
2933 11 40 45 000000 #26 ON
2933 12 06 49 000000 #26 OFF
2933 13 34 15 000000 #25 ON
2933 13 35 42 000000 #25 OFF
2933 14 22 52 000000 #24 ON
2933 14 22 52 000000 #27 ON
2933 14 52 34 000000 #24 OFF
2933 14 52 34 000000 #27 OFF
2933 15 05 16 000000 #26 ON
2933 15 09 16 000000 #26 OFF
2933 15 15 04 000000 #24 ON
2933 15 15 04 000000 #27 ON
2933 15 23 16 000000 #24 OFF
2933 15 23 16 000000 #27 OFF
2933 15 41 26 000000 #26 ON
2933 15 46 12 000000 #26 OFF
2933 16 17 50 000000 #25 ON
2933 16 59 11 000000 #25 OFF
2933 16 59 20 000000 #24 ON
2933 16 59 20 000000 #27 ON
2933 17 27 54 000000 #24 OFF
2933 17 27 54 000000 #27 OFF
2933 17 28 02 000000 #26 ON
2933 18 10 22 000000 #26 OFF
2933 18 56 07 000000 #24 ON
2933 18 56 07 000000 #27 ON
2933 19 02 13 000000 #24 OFF
2933 19 02 13 000000 #27 OFF
2933 19 02 20 000000 #25 ON
2933 19 03 31 000000 #25 OFF
2933 19 03 40 000000 #24 ON
2933 19 03 40 000000 #27 ON
2933 19 15 34 000000 #24 OFF
2933 19 15 34 000000 #27 OFF
2933 19 37 48 000000 #26 ON
2933 20 44 51 000000 #26 OFF
2934 06 25 50 000000 #25 ON
